
-----------------------------------------------------------------------------
Testing src-spec...
(jdbc/query src-spec "select count(*) as result from rm_case_master") => ({:result 11096988})

-----------------------------------------------------------------------------
oracle-init-dest

(jdbc/query dest-spec "select sysdate as current_day from dual") => ({:current_day #inst "2015-03-30T23:56:20.000000000-00:00"})

(jdbc/query dest-spec "select BANNER from SYS.V_$VERSION") => ({:banner "Oracle Database 11g Release 11.2.0.4.0 - 64bit Production"} {:banner "PL/SQL Release 11.2.0.4.0 - Production"} {:banner "CORE\t11.2.0.4.0\tProduction"} {:banner "TNS for Linux: Version 11.2.0.4.0 - Production"} {:banner "NLSRTL Version 11.2.0.4.0 - Production"})

-----------------------------------------------------------------------------
Counting rows for all source tables...
         127908  rm_case_actions
          34884  rm_case_afssaps
        1899240  rm_case_all_locked_rev
        4151196  rm_case_assess
              0  rm_case_bfarm_data
          38760  rm_case_classifications
         344964  rm_case_comments
         259692  rm_case_company_cmts
         709308  rm_case_contact_log
        1065900  rm_case_death
          15504  rm_case_death_details
          11628  rm_case_device_prod_deliv
         523260  rm_case_dose_regimens
         352716  rm_case_eu_device
        4155072  rm_case_event
        8519448  rm_case_event_assess
          15504  rm_case_event_consequence
        1810092  rm_case_event_detail
           3876  rm_case_event_imputability
              0  rm_case_event_nature
        1620168  rm_case_event_product_rptblty
              0  rm_case_event_rech_prod
         193800  rm_case_followup
          69768  rm_case_hosp
          54264  rm_case_justifications
         426360  rm_case_lab_data
              0  rm_case_language
         596904  rm_case_letters
         344964  rm_case_literature
          19380  rm_case_local_eva_comment
       11096988  rm_case_master
              0  rm_case_med_status
        1511640  rm_case_medwatch_data
              0  rm_case_mhlw_notes
         833340  rm_case_narrative
          31008  rm_case_neonates
         155040  rm_case_notes_attach
          69768  rm_case_parent_info
         511632  rm_case_pat_hist
        1918620  rm_case_pat_info
         604656  rm_case_pat_tests
              0  rm_case_pmda_event_assess
         116280  rm_case_pmda_general
          11628  rm_case_pmda_lic_studies
        3961272  rm_case_pmda_license
              0  rm_case_pmda_mgmt_num
         275196  rm_case_pmda_notes
         209304  rm_case_pmda_reportability
         162792  rm_case_pmda_rpt_version
         275196  rm_case_pregnancy
         387600  rm_case_prod_devices
          85272  rm_case_prod_devices_pmda
        2651184  rm_case_prod_drugs
         864348  rm_case_prod_indications
        1259700  rm_case_prod_ingredient
          38760  rm_case_prod_qc_cid
        2895372  rm_case_product
         689928  rm_case_reference
        1364352  rm_case_reg_reports
              0  rm_case_relationships
        1434120  rm_case_reporters
       15810204  rm_case_rev_master
        2736456  rm_case_routing
        1313964  rm_case_study
         379848  rm_case_user_defined
          69768  rm_case_vacc_hist
          11628  rm_case_vacc_prior_ae
          69768  rm_case_vacc_vaers
              0  rm_cfg_auth_countries
              0  rm_cfg_auth_products
              0  rm_cfg_auth_sites
              0  rm_cfg_auth_studies
             13  rm_cfg_dictionaries_enterprise
             13  rm_cfg_dictionaries_global
              0  rm_cfg_dsr_owner
             32  rm_cfg_dsr_report
             96  rm_cfg_dsr_template_variables
             26  rm_cfg_groups
              0  rm_cfg_groups_product
              0  rm_cfg_groups_study
              2  rm_cfg_lam_central_site
             11  rm_cfg_lam_rpt_sched
              6  rm_cfg_letter_site
